filter,source_rate_hz,output_rate_hz,frequency_hz,magnitude_db,absolute_group_delay_ms,group_delay_relative_to_peak_ms
SplitPhase128kE2v3,44100,176400,20.000,-0.00000009,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,100.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,200.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,300.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,400.000,-0.00000007,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,500.000,-0.00000007,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,600.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,700.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,800.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,900.000,-0.00000008,2972.24014630,0.00091728
SplitPhase128kE2v3,44100,176400,1000.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,1100.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,1200.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,1300.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,1400.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,1500.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,1600.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,1700.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,1800.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,1900.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,2000.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,2100.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,2200.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,2300.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,2400.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,2500.000,-0.00000007,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,2600.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,2700.000,-0.00000008,2972.24014631,0.00091728
SplitPhase128kE2v3,44100,176400,2800.000,-0.00000008,2972.24014631,0.00091729
SplitPhase128kE2v3,44100,176400,2900.000,-0.00000008,2972.24014632,0.00091729
SplitPhase128kE2v3,44100,176400,3000.000,-0.00000008,2972.24014633,0.00091731
SplitPhase128kE2v3,44100,176400,3100.000,-0.00000008,2972.23971528,0.00048625
SplitPhase128kE2v3,44100,176400,3200.000,-0.00000008,2972.23807598,-0.00115305
SplitPhase128kE2v3,44100,176400,3300.000,-0.00000008,2972.23618235,-0.00304667
SplitPhase128kE2v3,44100,176400,3400.000,-0.00000008,2972.23491314,-0.00431589
SplitPhase128kE2v3,44100,176400,3500.000,-0.00000008,2972.23429702,-0.00493201
SplitPhase128kE2v3,44100,176400,3600.000,-0.00000008,2972.23400923,-0.00521980
SplitPhase128kE2v3,44100,176400,3700.000,-0.00000008,2972.23380204,-0.00542698
SplitPhase128kE2v3,44100,176400,3800.000,-0.00000008,2972.23358187,-0.00564716
SplitPhase128kE2v3,44100,176400,3900.000,-0.00000008,2972.23332875,-0.00590028
SplitPhase128kE2v3,44100,176400,4000.000,-0.00000008,2972.23303696,-0.00619206
SplitPhase128kE2v3,44100,176400,4100.000,-0.00000008,2972.23269968,-0.00652935
SplitPhase128kE2v3,44100,176400,4200.000,-0.00000008,2972.23231662,-0.00691240
SplitPhase128kE2v3,44100,176400,4300.000,-0.00000008,2972.23189763,-0.00733140
SplitPhase128kE2v3,44100,176400,4400.000,-0.00000008,2972.23146018,-0.00776885
SplitPhase128kE2v3,44100,176400,4500.000,-0.00000008,2972.23102223,-0.00820680
SplitPhase128kE2v3,44100,176400,4600.000,-0.00000008,2972.23059658,-0.00863244
SplitPhase128kE2v3,44100,176400,4700.000,-0.00000008,2972.23018881,-0.00904022
SplitPhase128kE2v3,44100,176400,4800.000,-0.00000008,2972.22979817,-0.00943085
SplitPhase128kE2v3,44100,176400,4900.000,-0.00000008,2972.22942280,-0.00980623
SplitPhase128kE2v3,44100,176400,5000.000,-0.00000008,2972.22906065,-0.01016838
SplitPhase128kE2v3,44100,176400,5100.000,-0.00000008,2972.22871092,-0.01051811
SplitPhase128kE2v3,44100,176400,5200.000,-0.00000008,2972.22837381,-0.01085521
SplitPhase128kE2v3,44100,176400,5300.000,-0.00000007,2972.22805003,-0.01117899
SplitPhase128kE2v3,44100,176400,5400.000,-0.00000008,2972.22774039,-0.01148863
SplitPhase128kE2v3,44100,176400,5500.000,-0.00000008,2972.22744587,-0.01178315
SplitPhase128kE2v3,44100,176400,5600.000,-0.00000008,2972.22716660,-0.01206242
SplitPhase128kE2v3,44100,176400,5700.000,-0.00000008,2972.22690336,-0.01232567
SplitPhase128kE2v3,44100,176400,5800.000,-0.00000008,2972.22665656,-0.01257246
SplitPhase128kE2v3,44100,176400,5900.000,-0.00000008,2972.22642658,-0.01280244
SplitPhase128kE2v3,44100,176400,6000.000,-0.00000007,2972.22621371,-0.01301531
SplitPhase128kE2v3,44100,176400,6100.000,-0.00000008,2972.22601819,-0.01321083
SplitPhase128kE2v3,44100,176400,6200.000,-0.00000008,2972.22584038,-0.01338865
SplitPhase128kE2v3,44100,176400,6300.000,-0.00000008,2972.22568012,-0.01354890
SplitPhase128kE2v3,44100,176400,6400.000,-0.00000008,2972.22553773,-0.01369129
SplitPhase128kE2v3,44100,176400,6500.000,-0.00000008,2972.22541329,-0.01381574
SplitPhase128kE2v3,44100,176400,6600.000,-0.00000008,2972.22530683,-0.01392220
SplitPhase128kE2v3,44100,176400,6700.000,-0.00000007,2972.22521840,-0.01401063
SplitPhase128kE2v3,44100,176400,6800.000,-0.00000008,2972.22514793,-0.01408110
SplitPhase128kE2v3,44100,176400,6900.000,-0.00000008,2972.22509539,-0.01413363
SplitPhase128kE2v3,44100,176400,7000.000,-0.00000008,2972.22506054,-0.01416849
SplitPhase128kE2v3,44100,176400,7100.000,-0.00000008,2972.22504329,-0.01418573
SplitPhase128kE2v3,44100,176400,7200.000,-0.00000008,2972.22504349,-0.01418553
SplitPhase128kE2v3,44100,176400,7300.000,-0.00000008,2972.22506097,-0.01416806
SplitPhase128kE2v3,44100,176400,7400.000,-0.00000008,2972.22509558,-0.01413344
SplitPhase128kE2v3,44100,176400,7500.000,-0.00000008,2972.22514720,-0.01408182
SplitPhase128kE2v3,44100,176400,7600.000,-0.00000008,2972.22521564,-0.01401338
SplitPhase128kE2v3,44100,176400,7700.000,-0.00000008,2972.22530087,-0.01392816
SplitPhase128kE2v3,44100,176400,7800.000,-0.00000008,2972.22540265,-0.01382638
SplitPhase128kE2v3,44100,176400,7900.000,-0.00000008,2972.22552080,-0.01370823
SplitPhase128kE2v3,44100,176400,8000.000,-0.00000008,2972.22565504,-0.01357398
SplitPhase128kE2v3,44100,176400,8100.000,-0.00000008,2972.22580510,-0.01342392
SplitPhase128kE2v3,44100,176400,8200.000,-0.00000008,2972.22597064,-0.01325839
SplitPhase128kE2v3,44100,176400,8300.000,-0.00000008,2972.22615127,-0.01307776
SplitPhase128kE2v3,44100,176400,8400.000,-0.00000008,2972.22634651,-0.01288252
SplitPhase128kE2v3,44100,176400,8500.000,-0.00000008,2972.22655635,-0.01267267
SplitPhase128kE2v3,44100,176400,8600.000,-0.00000008,2972.22678038,-0.01244864
SplitPhase128kE2v3,44100,176400,8700.000,-0.00000008,2972.22701836,-0.01221066
SplitPhase128kE2v3,44100,176400,8800.000,-0.00000008,2972.22727016,-0.01195887
SplitPhase128kE2v3,44100,176400,8900.000,-0.00000008,2972.22753559,-0.01169343
SplitPhase128kE2v3,44100,176400,9000.000,-0.00000008,2972.22781457,-0.01141445
SplitPhase128kE2v3,44100,176400,9100.000,-0.00000008,2972.22810668,-0.01112234
SplitPhase128kE2v3,44100,176400,9200.000,-0.00000008,2972.22841226,-0.01081676
SplitPhase128kE2v3,44100,176400,9300.000,-0.00000008,2972.22873078,-0.01049824
SplitPhase128kE2v3,44100,176400,9400.000,-0.00000008,2972.22906194,-0.01016708
SplitPhase128kE2v3,44100,176400,9500.000,-0.00000008,2972.22940540,-0.00982362
SplitPhase128kE2v3,44100,176400,9600.000,-0.00000008,2972.22976076,-0.00946826
SplitPhase128kE2v3,44100,176400,9700.000,-0.00000008,2972.23012779,-0.00910123
SplitPhase128kE2v3,44100,176400,9800.000,-0.00000008,2972.23050625,-0.00872278
SplitPhase128kE2v3,44100,176400,9900.000,-0.00000008,2972.23089714,-0.00833189
SplitPhase128kE2v3,44100,176400,10000.000,-0.00000008,2972.23130097,-0.00792806
SplitPhase128kE2v3,44100,176400,10100.000,-0.00000008,2972.23171907,-0.00750996
SplitPhase128kE2v3,44100,176400,10200.000,-0.00000008,2972.23215335,-0.00707568
SplitPhase128kE2v3,44100,176400,10300.000,-0.00000008,2972.23260618,-0.00662284
SplitPhase128kE2v3,44100,176400,10400.000,-0.00000008,2972.23308035,-0.00614867
SplitPhase128kE2v3,44100,176400,10500.000,-0.00000008,2972.23357835,-0.00565067
SplitPhase128kE2v3,44100,176400,10600.000,-0.00000008,2972.23410368,-0.00512534
SplitPhase128kE2v3,44100,176400,10700.000,-0.00000008,2972.23465831,-0.00457071
SplitPhase128kE2v3,44100,176400,10800.000,-0.00000008,2972.23524402,-0.00398500
SplitPhase128kE2v3,44100,176400,10900.000,-0.00000008,2972.23586198,-0.00336704
SplitPhase128kE2v3,44100,176400,11000.000,-0.00000008,2972.23651244,-0.00271659
SplitPhase128kE2v3,44100,176400,11100.000,-0.00000008,2972.23719483,-0.00203420
SplitPhase128kE2v3,44100,176400,11200.000,-0.00000008,2972.23790784,-0.00132119
SplitPhase128kE2v3,44100,176400,11300.000,-0.00000008,2972.23864949,-0.00057954
SplitPhase128kE2v3,44100,176400,11400.000,-0.00000008,2972.23942036,0.00019133
SplitPhase128kE2v3,44100,176400,11500.000,-0.00000008,2972.24022039,0.00099137
SplitPhase128kE2v3,44100,176400,11600.000,-0.00000008,2972.24105204,0.00182301
SplitPhase128kE2v3,44100,176400,11700.000,-0.00000008,2972.24191985,0.00269082
SplitPhase128kE2v3,44100,176400,11800.000,-0.00000008,2972.24283104,0.00360201
SplitPhase128kE2v3,44100,176400,11900.000,-0.00000008,2972.24379579,0.00456677
SplitPhase128kE2v3,44100,176400,12000.000,-0.00000008,2972.24482657,0.00559754
SplitPhase128kE2v3,44100,176400,12100.000,-0.00000008,2972.24594132,0.00671230
SplitPhase128kE2v3,44100,176400,12200.000,-0.00000008,2972.24715672,0.00792770
SplitPhase128kE2v3,44100,176400,12300.000,-0.00000008,2972.24848937,0.00926034
SplitPhase128kE2v3,44100,176400,12400.000,-0.00000008,2972.24995315,0.01072413
SplitPhase128kE2v3,44100,176400,12500.000,-0.00000008,2972.25155772,0.01232870
SplitPhase128kE2v3,44100,176400,12600.000,-0.00000008,2972.25330686,0.01407784
SplitPhase128kE2v3,44100,176400,12700.000,-0.00000008,2972.25519583,0.01596681
SplitPhase128kE2v3,44100,176400,12800.000,-0.00000008,2972.25721660,0.01798757
SplitPhase128kE2v3,44100,176400,12900.000,-0.00000008,2972.25934747,0.02011845
SplitPhase128kE2v3,44100,176400,13000.000,-0.00000008,2972.26155863,0.02232961
SplitPhase128kE2v3,44100,176400,13100.000,-0.00000008,2972.26381090,0.02458187
SplitPhase128kE2v3,44100,176400,13200.000,-0.00000008,2972.26605990,0.02683087
SplitPhase128kE2v3,44100,176400,13300.000,-0.00000008,2972.26826099,0.02903196
SplitPhase128kE2v3,44100,176400,13400.000,-0.00000008,2972.27037208,0.03114306
SplitPhase128kE2v3,44100,176400,13500.000,-0.00000008,2972.27236492,0.03313590
SplitPhase128kE2v3,44100,176400,13600.000,-0.00000008,2972.27421799,0.03498896
SplitPhase128kE2v3,44100,176400,13700.000,-0.00000008,2972.27592676,0.03669773
SplitPhase128kE2v3,44100,176400,13800.000,-0.00000008,2972.27750497,0.03827595
SplitPhase128kE2v3,44100,176400,13900.000,-0.00000008,2972.27898684,0.03975781
SplitPhase128kE2v3,44100,176400,14000.000,-0.00000008,2972.28042939,0.04120036
SplitPhase128kE2v3,44100,176400,14100.000,-0.00000008,2972.28189635,0.04266733
SplitPhase128kE2v3,44100,176400,14200.000,-0.00000008,2972.28340621,0.04417719
SplitPhase128kE2v3,44100,176400,14300.000,-0.00000008,2972.28495934,0.04573032
SplitPhase128kE2v3,44100,176400,14400.000,-0.00000008,2972.28655756,0.04732853
SplitPhase128kE2v3,44100,176400,14500.000,-0.00000008,2972.28820275,0.04897372
SplitPhase128kE2v3,44100,176400,14600.000,-0.00000008,2972.28989680,0.05066778
SplitPhase128kE2v3,44100,176400,14700.000,-0.00000008,2972.29164187,0.05241285
SplitPhase128kE2v3,44100,176400,14800.000,-0.00000008,2972.29344015,0.05421112
SplitPhase128kE2v3,44100,176400,14900.000,-0.00000008,2972.29529236,0.05606333
SplitPhase128kE2v3,44100,176400,15000.000,-0.00000008,2972.29720414,0.05797511
SplitPhase128kE2v3,44100,176400,15100.000,-0.00000008,2972.29917653,0.05994751
SplitPhase128kE2v3,44100,176400,15200.000,-0.00000008,2972.30121235,0.06198332
SplitPhase128kE2v3,44100,176400,15300.000,-0.00000008,2972.30331460,0.06408557
SplitPhase128kE2v3,44100,176400,15400.000,-0.00000008,2972.30548632,0.06625730
SplitPhase128kE2v3,44100,176400,15500.000,-0.00000008,2972.30773099,0.06850196
SplitPhase128kE2v3,44100,176400,15600.000,-0.00000008,2972.31005015,0.07082112
SplitPhase128kE2v3,44100,176400,15700.000,-0.00000008,2972.31245153,0.07322250
SplitPhase128kE2v3,44100,176400,15800.000,-0.00000008,2972.31493729,0.07570826
SplitPhase128kE2v3,44100,176400,15900.000,-0.00000008,2972.31751183,0.07828280
SplitPhase128kE2v3,44100,176400,16000.000,-0.00000008,2972.32017980,0.08095077
SplitPhase128kE2v3,44100,176400,16100.000,-0.00000008,2972.32294619,0.08371717
SplitPhase128kE2v3,44100,176400,16200.000,-0.00000008,2972.32581646,0.08658743
SplitPhase128kE2v3,44100,176400,16300.000,-0.00000008,2972.32879376,0.08956473
SplitPhase128kE2v3,44100,176400,16400.000,-0.00000008,2972.33188935,0.09266033
SplitPhase128kE2v3,44100,176400,16500.000,-0.00000008,2972.33510751,0.09587849
SplitPhase128kE2v3,44100,176400,16600.000,-0.00000008,2972.33845545,0.09922643
SplitPhase128kE2v3,44100,176400,16700.000,-0.00000008,2972.34194104,0.10271202
SplitPhase128kE2v3,44100,176400,16800.000,-0.00000008,2972.34557270,0.10634367
SplitPhase128kE2v3,44100,176400,16900.000,-0.00000008,2972.34935972,0.11013070
SplitPhase128kE2v3,44100,176400,17000.000,-0.00000008,2972.35330867,0.11407965
SplitPhase128kE2v3,44100,176400,17100.000,-0.00000008,2972.35743701,0.11820798
SplitPhase128kE2v3,44100,176400,17200.000,-0.00000008,2972.36175339,0.12252436
SplitPhase128kE2v3,44100,176400,17300.000,-0.00000008,2972.36627082,0.12704180
SplitPhase128kE2v3,44100,176400,17400.000,-0.00000008,2972.37100343,0.13177441
SplitPhase128kE2v3,44100,176400,17500.000,-0.00000008,2972.37596685,0.13673782
SplitPhase128kE2v3,44100,176400,17600.000,-0.00000008,2972.38117817,0.14194914
SplitPhase128kE2v3,44100,176400,17700.000,-0.00000008,2972.38665634,0.14742731
SplitPhase128kE2v3,44100,176400,17800.000,-0.00000008,2972.39241728,0.15318826
SplitPhase128kE2v3,44100,176400,17900.000,-0.00000007,2972.39849377,0.15926474
SplitPhase128kE2v3,44100,176400,18000.000,-0.00000008,2972.40490684,0.16567781
SplitPhase128kE2v3,44100,176400,18100.000,-0.00000008,2972.41168525,0.17245623
SplitPhase128kE2v3,44100,176400,18200.000,-0.00000008,2972.41886108,0.17963206
SplitPhase128kE2v3,44100,176400,18300.000,-0.00000008,2972.42647043,0.18724140
SplitPhase128kE2v3,44100,176400,18400.000,-0.00000008,2972.43455386,0.19532483
SplitPhase128kE2v3,44100,176400,18500.000,-0.00000008,2972.44314989,0.20392086
SplitPhase128kE2v3,44100,176400,18600.000,-0.00000007,2972.45232526,0.21309624
SplitPhase128kE2v3,44100,176400,18700.000,-0.00000008,2972.46213254,0.22290351
SplitPhase128kE2v3,44100,176400,18800.000,-0.00000008,2972.47264010,0.23341108
SplitPhase128kE2v3,44100,176400,18900.000,-0.00000008,2972.48392692,0.24469789
SplitPhase128kE2v3,44100,176400,19000.000,-0.00000008,2972.49608458,0.25685556
SplitPhase128kE2v3,44100,176400,19100.000,-0.00000008,2972.50922014,0.26999112
SplitPhase128kE2v3,44100,176400,19200.000,-0.00000007,2972.52344718,0.28421815
SplitPhase128kE2v3,44100,176400,19300.000,-0.00000008,2972.53893909,0.29971007
SplitPhase128kE2v3,44100,176400,19400.000,-0.00000008,2972.55586365,0.31663463
SplitPhase128kE2v3,44100,176400,19500.000,-0.00000008,2972.57443809,0.33520906
SplitPhase128kE2v3,44100,176400,19600.000,-0.00000008,2972.59492888,0.35569986
